Name,URL,Author,Price,Number of Ratings,Average Rating
I've Loved You Since Forever,https://www.amazon.in/Ive-Loved-You-Since-Forever/dp/0062841742?_encoding=UTF8&psc=1,Hoda Kotb,.50,19,4.5 out of 5 stars
A Wrinkle in Time (Time Quintet),https://www.amazon.in/Wrinkle-Time-Quintet/dp/0312367546?_encoding=UTF8&psc=1,Madeleine L'Engle,61,3079,4.4 out of 5 stars
The Rock  the Road  and the Rabbi: My Journey into the Heart of Scriptural Faith and the Land Where It All Began,https://www.amazon.in/Rock-Road-Rabbi-Journey-Scriptural/dp/0785215964?_encoding=UTF8&psc=1,Kathie Lee Gifford,.89,17,4.0 out of 5 stars
12 Rules for Life: An Antidote to Chaos,https://www.amazon.in/12-Rules-Life-Antidote-Chaos/dp/0345816021?_encoding=UTF8&psc=1,Jordan B. Peterson,.84,1240,4.8 out of 5 stars
Russian Roulette: The Inside Story of Putin's War on America and the Election of Donald Trump,https://www.amazon.in/Russian-Roulette-Inside-America-Election/dp/1538728753?_encoding=UTF8&psc=1,Michael Isikoff,.99,Not Available,Not Available
Children of Blood and Bone (Legacy of Orisha),https://www.amazon.in/Children-Blood-Bone-Legacy-Orisha/dp/1250170974?_encoding=UTF8&psc=1,Tomi Adeyemi,.84,35,4.7 out of 5 stars
Food: What the Heck Should I Eat?,https://www.amazon.in/Food-What-Heck-Should-Eat/dp/0316338869?_encoding=UTF8&psc=1,Mark Hyman M.D.,.80,105,4.6 out of 5 stars
How to Catch a Leprechaun,https://www.amazon.in/How-Catch-Leprechaun-Adam-Wallace/dp/1492632910?_encoding=UTF8&psc=1,Adam Wallace,44,77,4.5 out of 5 stars
The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,https://www.amazon.in/Subtle-Art-Not-Giving-Counterintuitive/dp/0062457713?_encoding=UTF8&psc=1,Mark Manson,.99,3153,4.5 out of 5 stars
Player's Handbook (Dungeons & Dragons),https://www.amazon.in/Players-Handbook-Dungeons-Dragons-Wizards/dp/0786965606?_encoding=UTF8&psc=1,Wizards RPG Team,.97,2459,4.6 out of 5 stars
Dog Man and Cat Kid: From the Creator of Captain Underpants (Dog Man #4),https://www.amazon.in/Dog-Man-Cat-Kid-Underpants/dp/0545935180?_encoding=UTF8&psc=1,Dav Pilkey,40,293,4.9 out of 5 stars
I've Been Thinking . . .: Reflections  Prayers  and Meditations for a Meaningful Life,https://www.amazon.in/Ive-Been-Thinking-Reflections-Meditations/dp/0525522603?_encoding=UTF8&psc=1,Maria Shriver,.00,85,4.9 out of 5 stars
The Healing Power of Essential Oils: Soothe Inflammation  Boost Mood  Prevent Autoimmunity  and Feel Great in Every Way,https://www.amazon.in/Healing-Power-Essential-Oils-Inflammation/dp/1524761362?_encoding=UTF8&psc=1,Eric Zielinski D.C.,.86,Not Available,Not Available
The 5 Love Languages: The Secret to Love that Lasts,https://www.amazon.in/Love-Languages-Secret-that-Lasts/dp/080241270X?_encoding=UTF8&psc=1,Gary Chapman,57,12613,4.8 out of 5 stars
Little Fires Everywhere,https://www.amazon.in/Little-Fires-Everywhere-Celeste-Ng/dp/0735224293?_encoding=UTF8&psc=1,Celeste Ng,.28,1853,4.4 out of 5 stars
Ready Player One: A Novel,https://www.amazon.in/Ready-Player-One-Ernest-Cline/dp/0307887448?_encoding=UTF8&psc=1,Ernest Cline,79,16013,4.6 out of 5 stars
First 100 Words,https://www.amazon.in/First-100-Words-Roger-Priddy/dp/0312510780?_encoding=UTF8&psc=1,Board book,34,7771,4.6 out of 5 stars
Llama Llama Easter Egg,https://www.amazon.in/Llama-Easter-Egg-Anna-Dewdney/dp/0451469828?_encoding=UTF8&psc=1,Board book,90,208,4.5 out of 5 stars
You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,https://www.amazon.in/You-Are-Badass-Doubting-Greatness/dp/0762447699?_encoding=UTF8&psc=1,Jen Sincero,63,3310,4.6 out of 5 stars
The Wrinkle in Time Quintet Boxed Set (A Wrinkle in Time  A Wind in the Door  A Swiftly Tilting Planet  Many Waters  An Acceptable Time),https://www.amazon.in/Wrinkle-Quintet-Swiftly-Tilting-Acceptable/dp/0312373511?_encoding=UTF8&psc=1,Madeleine L'Engle,.77,515,4.7 out of 5 stars
I'll Be Gone in the Dark: One Woman's Obsessive Search for the Golden State Killer,https://www.amazon.in/Ill-Be-Gone-Dark-Obsessive/dp/0062319787?_encoding=UTF8&psc=1,Michelle McNamara,.91,72,4.8 out of 5 stars
A Wrinkle in Time Movie Tie-In Edition (A Wrinkle in Time Quintet),https://www.amazon.in/Wrinkle-Time-Movie-Tie-Quintet/dp/1250153271?_encoding=UTF8&psc=1,Madeleine L'Engle,60,3079,4.4 out of 5 stars
Goodnight Moon,https://www.amazon.in/Goodnight-Moon-Margaret-Wise-Brown/dp/0694003611?_encoding=UTF8&psc=1,Board book,93,3165,4.7 out of 5 stars
Metabolism Revolution: Lose 14 Pounds in 14 Days and Keep It Off for Life,https://www.amazon.in/Metabolism-Revolution-Lose-Pounds-Days/dp/0062691627?_encoding=UTF8&psc=1,Haylie Pomroy,.79,57,4.0 out of 5 stars
The Plant Paradox: The Hidden Dangers in "Healthy" Foods That Cause Disease and Weight Gain,https://www.amazon.in/Plant-Paradox-Dangers-Healthy-Disease/dp/006242713X?_encoding=UTF8&psc=1,Dr. Steven R Gundry,.69,1210,4.5 out of 5 stars
Milk and Honey,https://www.amazon.in/Milk-Honey-Rupi-Kaur/dp/144947425X?_encoding=UTF8&psc=1,Rupi Kaur,51,5256,4.6 out of 5 stars
The Sun and Her Flowers,https://www.amazon.in/Sun-Her-Flowers-Rupi-Kaur/dp/1449486797?_encoding=UTF8&psc=1,Rupi Kaur,90,636,4.6 out of 5 stars
Wonder,https://www.amazon.in/Wonder-R-J-Palacio/dp/0375869026?_encoding=UTF8&psc=1,R. J. Palacio,.19,12457,4.9 out of 5 stars
Happy Easter  Mouse! (If You Give...),https://www.amazon.in/Happy-Easter-Mouse-You-Give/dp/0694014222?_encoding=UTF8&psc=1,Board book,63,278,4.5 out of 5 stars
Peppa's Easter Egg Hunt (Peppa Pig),https://www.amazon.in/Peppas-Easter-Egg-Hunt-Peppa/dp/0545881307?_encoding=UTF8&psc=1,Scholastic,99,175,4.8 out of 5 stars
Giraffes Can't Dance,https://www.amazon.in/Giraffes-Cant-Dance-Giles-Andreae/dp/0545392551?_encoding=UTF8&psc=1,Board book,06,3782,4.7 out of 5 stars
She Persisted: 13 American Women Who Changed the World,https://www.amazon.in/She-Persisted-American-Women-Changed/dp/1524741728?_encoding=UTF8&psc=1,Chelsea Clinton,.79,542,4.5 out of 5 stars
Box of Butterflies: Discovering the Unexpected Blessings All Around Us,https://www.amazon.in/Box-Butterflies-Discovering-Unexpected-Blessings/dp/1501150936?_encoding=UTF8&psc=1,Roma Downey,.00,134,4.9 out of 5 stars
The Very Hungry Caterpillar,https://www.amazon.in/Very-Hungry-Caterpillar-Eric-Carle/dp/0399226907?_encoding=UTF8&psc=1,Board book,64,3399,4.6 out of 5 stars
The Complete Ketogenic Diet for Beginners: Your Essential Guide to Living the Keto Lifestyle,https://www.amazon.in/Complete-Ketogenic-Diet-Beginners-Essential/dp/1623158087?_encoding=UTF8&psc=1,Amy Ramos,19,663,4.2 out of 5 stars
Enlightenment Now: The Case for Reason  Science  Humanism  and Progress,https://www.amazon.in/Enlightenment-Now-Science-Humanism-Progress/dp/0525427570?_encoding=UTF8&psc=1,Steven Pinker,.00,120,3.6 out of 5 stars
Big Preschool Workbook,https://www.amazon.in/Preschool-Workbook-School-Zone-Staff/dp/0887431453?_encoding=UTF8&psc=1,School Zone Staff,49,672,4.7 out of 5 stars
The Wonderful Things You Will Be,https://www.amazon.in/Wonderful-Things-You-Will-Be/dp/0385376715?_encoding=UTF8&psc=1,Emily Winfield Martin,.46,1426,4.8 out of 5 stars
Call Me by Your Name: A Novel,https://www.amazon.in/Call-Me-Your-Name-Novel/dp/1250169445?_encoding=UTF8&psc=1,André Aciman,60,1063,4.6 out of 5 stars
The Great Alone: A Novel,https://www.amazon.in/Great-Alone-Novel-Kristin-Hannah/dp/0312577230?_encoding=UTF8&psc=1,Kristin Hannah,.39,1004,4.6 out of 5 stars
Before We Were Yours: A Novel,https://www.amazon.in/Before-We-Were-Yours-Novel/dp/0425284689?_encoding=UTF8&psc=1,Lisa Wingate,.60,5582,4.7 out of 5 stars
Dear Zoo: A Lift-the-Flap Book,https://www.amazon.in/Dear-Zoo-Lift-Flap-Book/dp/141694737X?_encoding=UTF8&psc=1,Board book,71,2544,4.8 out of 5 stars
The Whole30: The 30-Day Guide to Total Health and Food Freedom,https://www.amazon.in/Whole30-30-Day-Guide-Health-Freedom/dp/0544609719?_encoding=UTF8&psc=1,Melissa Hartwig,.00,3173,4.6 out of 5 stars
How to Win Friends & Influence People,https://www.amazon.in/How-Win-Friends-Influence-People/dp/0671027034?_encoding=UTF8&psc=1,Dale Carnegie,60,7999,4.7 out of 5 stars
The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),https://www.amazon.in/Four-Agreements-Practical-Personal-Freedom/dp/1878424319?_encoding=UTF8&psc=1,Don Miguel Ruiz,77,6883,4.6 out of 5 stars
The Escape Artist,https://www.amazon.in/Escape-Artist-Brad-Meltzer/dp/1455559520?_encoding=UTF8&psc=1,Brad Meltzer,.80,73,4.4 out of 5 stars
The Kremlin Conspiracy,https://www.amazon.in/Kremlin-Conspiracy-Joel-C-Rosenberg/dp/1496406176?_encoding=UTF8&psc=1,Joel C. Rosenberg,.68,15,4.8 out of 5 stars
Beneath a Scarlet Sky: A Novel,https://www.amazon.in/Beneath-Scarlet-Sky-Mark-Sullivan/dp/1503943372?_encoding=UTF8&psc=1,Mark Sullivan,63,16425,4.8 out of 5 stars
Little Blue Truck's Springtime,https://www.amazon.in/Little-Trucks-Springtime-Alice-Schertle/dp/0544938097?_encoding=UTF8&psc=1,Board book,74,62,3.6 out of 5 stars
Bachelor Nation: Inside the World of America's Favorite Guilty Pleasure,https://www.amazon.in/Bachelor-Nation-Americas-Favorite-Pleasure/dp/1101985909?_encoding=UTF8&psc=1,Amy Kaufman,.00,15,3.4 out of 5 stars
Love You Forever,https://www.amazon.in/Love-You-Forever-Robert-Munsch/dp/0920668372?_encoding=UTF8&psc=1,Robert Munsch,31,6345,4.8 out of 5 stars
The Night Before St. Patrick's Day,https://www.amazon.in/Night-Before-St-Patricks-Day/dp/0448448521?_encoding=UTF8&psc=1,Natasha Wing,74,227,4.6 out of 5 stars
Magnolia Table: A Collection of Recipes for Gathering,https://www.amazon.in/Magnolia-Table-Collection-Recipes-Gathering/dp/006282015X?_encoding=UTF8&psc=1,Joanna Gaines,.99,Not Available,Not Available
She Persisted Around the World: 13 Women Who Changed History,https://www.amazon.in/She-Persisted-Around-World-Changed/dp/0525516999?_encoding=UTF8&psc=1,Chelsea Clinton,.49,6,3.5 out of 5 stars
Brown Bear  Brown Bear  What Do You See?,https://www.amazon.in/Brown-Bear-What-You-See/dp/0805047905?_encoding=UTF8&psc=1,Board book,08,2649,4.8 out of 5 stars
Principles: Life and Work,https://www.amazon.in/Principles-Life-Work-Ray-Dalio/dp/1501124021?_encoding=UTF8&psc=1,Ray Dalio,.00,419,4.5 out of 5 stars
Oh  the Places You'll Go!  ,https://www.amazon.in/Oh-Places-Youll-Dr-Seuss/dp/0679805273?_encoding=UTF8&psc=1,Dr. Seuss,.00,4014,4.9 out of 5 stars
The Instant Pot® Electric Pressure Cooker Cookbook: Easy Recipes for Fast & Healthy Meals,https://www.amazon.in/Instant-Electric-Pressure-Cooker-Cookbook/dp/1623156122?_encoding=UTF8&psc=1,Laurel Randolph,99,2180,4.1 out of 5 stars
The Don't Laugh Challenge - Easter Edition: Easter Joke Book for Kids with Riddles and Knock-Knock Jokes Included - Top Gift in Easter Basket Stuffers ... and Girls  Easter Crafts  Books  Toys & Games,https://www.amazon.in/Dont-Laugh-Challenge-Knock-Knock-Included/dp/1945006803?_encoding=UTF8&psc=1,Easter Jokes for Kids,77,7,5.0 out of 5 stars
An American Marriage: A Novel (Oprah's Book Club 2018 Selection),https://www.amazon.in/American-Marriage-Novel-Oprahs-Selection/dp/1616208775?_encoding=UTF8&psc=1,Tayari Jones,.17,407,4.6 out of 5 stars
Make Your Bed: Little Things That Can Change Your Life...And Maybe the World,https://www.amazon.in/Make-Your-Bed-Little-Things/dp/1455570249?_encoding=UTF8&psc=1,William H. McRaven,.80,1667,4.7 out of 5 stars
The Pout-Pout Fish,https://www.amazon.in/Pout-Pout-Fish-Deborah-Diesen/dp/0374360979?_encoding=UTF8&psc=1,Board book,79,2248,4.8 out of 5 stars
Dog Man: Lord of the Fleas: From the Creator of Captain Underpants (Dog Man #5),https://www.amazon.in/Dog-Man-Creator-Captain-Underpants/dp/0545935172?_encoding=UTF8&psc=1,Dav Pilkey,25,Not Available,Not Available
The Untethered Soul: The Journey Beyond Yourself,https://www.amazon.in/Untethered-Soul-Journey-Beyond-Yourself/dp/1572245379?_encoding=UTF8&psc=1,Michael A. Singer,.51,4336,4.7 out of 5 stars
Milk and Vine: Inspirational Quotes From Classic Vines,https://www.amazon.in/Milk-Vine-Inspirational-Quotes-Classic/dp/1973124262?_encoding=UTF8&psc=1,Adam Gasiewski,39,619,4.0 out of 5 stars
The Alchemist,https://www.amazon.in/Alchemist-Paulo-Coelho/dp/0062315005?_encoding=UTF8&psc=1,Paulo Coelho,.19,11737,4.6 out of 5 stars
StrengthsFinder 2.0,https://www.amazon.in/StrengthsFinder-2-0-Tom-Rath/dp/159562015X?_encoding=UTF8&psc=1,Tom Rath,.79,3408,4.0 out of 5 stars
The Keto Diet: The Complete Guide to a High-Fat Diet  with More Than 125 Delectable Recipes and 5 Meal Plans to Shed Weight  Heal Your Body  and Regain Confidence,https://www.amazon.in/Keto-Diet-Complete-Delectable-Confidence/dp/1628600160?_encoding=UTF8&psc=1,Leanne Vogel,.71,1418,4.6 out of 5 stars
Fire and Fury: Inside the Trump White House,https://www.amazon.in/Fire-Fury-Inside-Trump-White/dp/1250158060?_encoding=UTF8&psc=1,Michael Wolff,.00,7050,4.3 out of 5 stars
What to Expect When You're Expecting,https://www.amazon.in/What-Expect-When-Youre-Expecting/dp/0761187480?_encoding=UTF8&psc=1,Heidi Murkoff,.36,4161,4.4 out of 5 stars
There Was an Old Lady Who Swallowed a Clover!,https://www.amazon.in/There-Was-Lady-Swallowed-Clover/dp/0545352223?_encoding=UTF8&psc=1,Lucille Colandro,40,114,4.3 out of 5 stars
The Woman in the Window: A Novel,https://www.amazon.in/Woman-Window-Novel-J-Finn/dp/0062678418?_encoding=UTF8&psc=1,A. J. Finn,.19,1531,4.4 out of 5 stars
The Care and Keeping of You: The Body Book for Younger Girls  Revised Edition,https://www.amazon.in/Care-Keeping-You-Younger-Revised/dp/1609580834?_encoding=UTF8&psc=1,Valorie Schaefer,89,2448,4.8 out of 5 stars
Potty (Leslie Patricelli board books),https://www.amazon.in/Potty-Leslie-Patricelli-board-books/dp/0763644765?_encoding=UTF8&psc=1,Board book,00,2949,4.6 out of 5 stars
The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,https://www.amazon.in/Life-Changing-Magic-Tidying-Decluttering-Organizing/dp/1607747308?_encoding=UTF8&psc=1,Marie Kondō,89,12870,4.4 out of 5 stars
Educated: A Memoir,https://www.amazon.in/Educated-Memoir-Tara-Westover/dp/0399590501?_encoding=UTF8&psc=1,Tara Westover,.80,261,4.7 out of 5 stars
Twentieth-Century Boy: Notebooks of the Seventies,https://www.amazon.in/Twentieth-Century-Boy-Notebooks-Duncan-Hannah/dp/1524733393?_encoding=UTF8&psc=1,Duncan Hannah,.06,Not Available,Not Available
Emotional Intelligence 2.0,https://www.amazon.in/Emotional-Intelligence-2-0-Travis-Bradberry/dp/0974320625?_encoding=UTF8&psc=1,Travis Bradberry,.97,1079,4.1 out of 5 stars
Easter Eggstravaganza Mad Libs,https://www.amazon.in/Easter-Eggstravaganza-Libs-Roger-Price/dp/0843172525?_encoding=UTF8&psc=1,Roger Price,74,133,4.6 out of 5 stars
Willpower Doesn't Work: Discover the Hidden Keys to Success,https://www.amazon.in/Willpower-Doesnt-Work-Discover-Success/dp/0316441325?_encoding=UTF8&psc=1,Benjamin Hardy,.71,189,4.8 out of 5 stars
The Official SAT Study Guide  2018 Edition (Official Study Guide for the New Sat),https://www.amazon.in/Official-SAT-Study-Guide-2018/dp/1457309289?_encoding=UTF8&psc=1,The College Board,.84,204,4.5 out of 5 stars
Dog Man: A Tale of Two Kitties: From the Creator of Captain Underpants (Dog Man #3),https://www.amazon.in/Dog-Man-Kitties-Creator-Underpants/dp/0545935210?_encoding=UTF8&psc=1,Dav Pilkey,08,397,4.8 out of 5 stars
The Last Black Unicorn,https://www.amazon.in/Last-Black-Unicorn-Tiffany-Haddish/dp/1501181823?_encoding=UTF8&psc=1,Tiffany Haddish,.60,1455,4.8 out of 5 stars
Baby Touch and Feel: Animals,https://www.amazon.in/Baby-Touch-Feel-Animals-DK/dp/0756634687?_encoding=UTF8&psc=1,Board book,19,1587,4.5 out of 5 stars
Astrophysics for People in a Hurry,https://www.amazon.in/Astrophysics-People-Hurry-deGrasse-Tyson/dp/0393609391?_encoding=UTF8&psc=1,Neil deGrasse Tyson,.37,2536,4.6 out of 5 stars
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,https://www.amazon.in/Habits-Highly-Effective-People-Powerful/dp/1451639619?_encoding=UTF8&psc=1,Stephen R. Covey,.50,4971,4.5 out of 5 stars
Dog Man: From the Creator of Captain Underpants (Dog Man #1),https://www.amazon.in/Dog-Man-Creator-Captain-Underpants/dp/0545581605?_encoding=UTF8&psc=1,Dav Pilkey,08,476,4.7 out of 5 stars
Medical Medium Thyroid Healing: The Truth behind Hashimoto's  Graves'  Insomnia  Hypothyroidism  Thyroid Nodules & Epstein-Barr,https://www.amazon.in/Medical-Medium-Thyroid-Healing-Hypothyroidism/dp/1401948367?_encoding=UTF8&psc=1,Anthony William,.31,1147,4.8 out of 5 stars
Publication Manual of the American Psychological Association  6th Edition,https://www.amazon.in/Publication-Manual-American-Psychological-Association/dp/1433805618?_encoding=UTF8&psc=1,American,.66,4340,4.3 out of 5 stars
Dungeon Master's Guide (D&D Core Rulebook),https://www.amazon.in/Dungeon-Masters-Guide-Core-Rulebook/dp/0786965622?_encoding=UTF8&psc=1,Wizards RPG Team,.97,1130,4.6 out of 5 stars
Girl  Wash Your Face: Stop Believing the Lies About Who You Are so You Can Become Who You Were Meant to Be,https://www.amazon.in/Girl-Wash-Your-Face-Believing/dp/1400201659?_encoding=UTF8&psc=1,Rachel Hollis,.79,1061,4.9 out of 5 stars
The 10-Day Belly Slimdown: Lose Your Belly  Heal Your Gut  Enjoy a Lighter  Younger You,https://www.amazon.in/10-Day-Belly-Slimdown-Lighter-Younger/dp/1524762997?_encoding=UTF8&psc=1,Dr. Kellyann Petrucci,.20,31,4.4 out of 5 stars
Dog Man Unleashed: From the Creator of Captain Underpants (Dog Man #2),https://www.amazon.in/Dog-Man-Unleashed-Creator-Underpants/dp/0545935202?_encoding=UTF8&psc=1,Dav Pilkey,99,403,4.8 out of 5 stars
A Gentleman in Moscow: A Novel,https://www.amazon.in/Gentleman-Moscow-Novel-Amor-Towles/dp/0670026190?_encoding=UTF8&psc=1,Amor Towles,.20,7532,4.7 out of 5 stars
The Gifts of Imperfection: Let Go of Who You Think You're Supposed to Be and Embrace Who You Are,https://www.amazon.in/Gifts-Imperfection-Think-Supposed-Embrace/dp/159285849X?_encoding=UTF8&psc=1,Brené Brown,04,3684,4.6 out of 5 stars
Obama: An Intimate Portrait,https://www.amazon.in/Obama-Intimate-Portrait-Pete-Souza/dp/0316512583?_encoding=UTF8&psc=1,Pete Souza,.25,1063,4.9 out of 5 stars
Pachinko (National Book Award Finalist),https://www.amazon.in/Pachinko-National-Book-Award-Finalist/dp/1455563927?_encoding=UTF8&psc=1,Min Jin Lee,.14,841,4.4 out of 5 stars
The Total Money Makeover: Classic Edition: A Proven Plan for Financial Fitness,https://www.amazon.in/Total-Money-Makeover-Classic-Financial/dp/1595555277?_encoding=UTF8&psc=1,Dave Ramsey,.49,5683,4.7 out of 5 stars
Lettering and Modern Calligraphy: A Beginner's Guide: Learn Hand Lettering and Brush Lettering,https://www.amazon.in/Lettering-Modern-Calligraphy-Beginners-Guide/dp/1948209004?_encoding=UTF8&psc=1,Paper Peony Press,99,129,4.5 out of 5 stars
The Hate U Give,https://www.amazon.in/Hate-U-Give-Angie-Thomas/dp/0062498533?_encoding=UTF8&psc=1,Angie Thomas,.79,1604,4.8 out of 5 stars
